Mean,Std,Entropy,Energy,Shan_Energy,Target
0.015302453,6.175550441,1.724638328,204495936,3643547736,2
0.075078459,9.841240277,1.724919919,201274832,3574479179,2
-0.078575492,11.72882869,1.685902957,209262754,3731810435,2
-0.009335732,7.158828379,1.613375331,230764146,4167878536,2
-0.088743905,5.37395949,1.478016964,258179086,4713750742,2
0.112038617,9.418472922,1.625157471,224120054,4028991426,2
-0.384873947,9.643043345,1.204896943,337959308,6345892644,2
0.131485576,9.182225579,1.568764574,240759176,4367028428,2
0.160464373,8.418867179,1.522884774,247496048,4498566674,2
0.014736098,9.895433173,1.72957872,200662232,3563402300,2
-0.004581601,9.366745695,1.588140634,233961496,4231098912,2
-0.033896861,9.459039001,1.279504245,316437468,5907347755,2
0.052840363,5.649301275,1.508801847,251256294,4574714078,2
0.003215454,0.101928085,1.239074425,352915598,6673457620,2
0.401774368,7.858250275,0.978564484,450750082,8755107015,2
-0.066005942,10.59511753,1.251289401,331895906,6238471629,2
-0.057928276,7.970325548,1.029451201,414116378,7971011780,2
0.203925595,8.947949571,1.689047064,338257852,45159312545,2
-0.2174139,7.758587221,0.96492754,422160102,8091035240,2
-0.082935275,9.155686684,1.08850506,389495480,7446280002,2
0.058623297,5.63206889,1.259244371,322941548,6041947248,2
-0.043521375,10.41521034,0.877959002,465191352,9015609805,2
-0.300208604,9.293735128,1.280864701,311543912,5802690222,2
-0.135520334,11.54730938,1.518214535,252584932,4607163815,2
0.206907021,8.923261721,1.123396433,370407948,7020357810,2
-0.298100753,9.019666362,1.24860738,326223964,6108696385,2
-0.147686963,8.559356678,1.111339168,373544880,7092965993,2
-0.045945029,9.712589584,1.411402567,282022346,5208016245,2
-0.09603353,8.224202171,1.367977232,290645984,5378099206,2
0.001978281,8.381929223,1.562842266,241420128,4382876472,2
-0.03293147,9.47256331,1.342427572,295140486,5469520574,2
-0.056487393,10.35404649,1.566297166,240145976,4355679217,2
0.120189822,11.29171982,1.337247785,302975816,5634587086,2
-0.152078618,5.203945187,1.207533603,356840362,6765090054,2
0.00093879,0.094151926,1.681946896,246193138,4521019341,2
-0.237652914,11.73964666,1.567717103,233072908,4203898695,2
-0.083102444,9.776794853,1.545700548,247745300,4512746871,2
-0.360083399,9.214604909,1.310737506,302557464,5616133518,2
0.000610417,9.62034351,1.779145655,191765702,3389310155,2
0.118612032,6.33191894,1.353390948,292551246,5415789596,2
-0.019505228,9.327004375,1.768368407,191616112,3384508740,2
0.128476943,7.265189706,1.355268225,294608034,5459445895,2
0.016294201,9.396714047,1.656483326,215172138,3849353537,2
-0.178127804,10.21624911,1.494785061,255912434,4670203033,2
-0.064724656,10.61217748,1.626814397,225068356,4051770933,2
0.168137064,8.690607605,1.448008696,268357012,4924045918,2
-0.021070405,15.19508592,1.684281389,207070750,3686103400,2
-0.187613576,11.86398321,1.500398737,250869190,4563135478,2
-0.078764262,13.64578888,1.76547287,195030552,3454720347,2
0.018211327,12.84580734,1.656946341,212681018,3797608426,2
0.043971589,13.37514477,1.736578878,197515012,3499851919,2
-0.022278007,9.657377366,1.654315249,216752158,3882451574,2
-0.119781089,11.55214599,1.630760811,223919920,4028248899,2
-0.177012372,13.04748049,1.588329463,232901526,4207644556,2
0.031488281,4.785063668,1.562730596,239572930,4341180733,2
0.004606499,0.120733279,0.997995775,528851258,10513519695,2
0.055001633,8.217573456,1.643106677,219063758,3928911024,2
0.009082191,8.632657745,1.638259383,219231890,3929926402,2
0.007003157,8.316291559,1.670767697,213988348,3829158598,2
0.044574041,8.467503628,1.61793003,225529382,4057563646,2
0.036695469,9.461414702,1.589711014,234961572,4249322412,2
-0.005793335,9.413020518,1.726177686,202209576,3595283951,2
0.0482829,6.564932191,1.636199571,222273258,3994672124,2
0.077517838,7.22451125,1.535161544,244236758,4430956573,2
0.026255274,7.904962876,1.76377338,194369178,3440683870,2
0.068278704,8.317557572,1.666765958,213334002,3813514354,2
0.007916752,6.02771617,1.721357274,205219094,3657268899,2
0.049207033,7.426411429,1.542950141,242165328,4390516158,2
0.05329428,7.490142042,1.615473629,226713164,4082776187,2
0.067189234,8.562157537,1.578062109,234370000,4236053518,2
0.076222275,8.280851142,1.569856377,235186696,4250726590,2
0.035482269,7.952986247,1.566328827,234512490,4234904175,2
-0.006620918,8.178539634,1.665152876,212671900,3798318248,2
0.019870515,8.422037007,1.664176627,213198100,3811128809,2
0.070228104,8.024599049,1.531884439,243776950,4421584309,2
-0.124890916,7.628113844,1.64379276,219153878,3929942848,2
-6.49E-05,0.046946746,1.498497453,272349528,5011255542,2
0.003120754,11.02662036,1.755921926,194701172,3444940522,2
0.098418423,9.371296471,1.549422144,244386910,4437335875,2
0.050827093,10.47826806,1.482623168,256073126,4668992276,2
0.043026145,9.27466611,1.372619546,288840670,5341143181,2
0.008496481,7.612779788,1.520856733,251000128,4573282920,2
-0.094024087,14.12602191,1.656254054,218103242,3913377252,2
-0.009525491,9.890892701,1.654167618,216115226,3868911873,2
0.016939716,7.910715368,1.605848038,228136280,4109804312,2
-0.02294205,9.752519117,1.562388358,235949520,4265234372,2
-0.058121643,9.696534003,1.559115803,237877810,4303838500,2
0.032304249,9.07949814,1.607313694,230801742,4167002564,2
0.015434612,8.869837958,1.674460244,212615912,3799885978,2
0.038052955,10.35674505,1.613689578,226327674,4074452425,2
0.01079571,10.38319432,1.602141784,227837986,4103047265,2
-0.108642685,12.35345863,1.650480044,219149658,3931941670,2
-0.057680105,10.38131204,1.629584302,221786470,3982828200,2
0.161009197,11.65254886,1.425460178,276207876,5083530203,2
-0.056114409,9.77646278,1.4348736,272003502,4998302939,2
0.055314103,11.12664281,1.650886548,217320014,3892663359,2
0.033701004,5.843610443,1.627685026,226113724,4074375123,2
0.000697971,0.08563017,1.490279684,312131482,5892678326,2
-0.032404117,11.36436533,1.576513874,237812184,4308509929,2
-0.062700444,8.612549119,1.497844686,258462594,4723454136,2
0.014469191,8.572943159,1.60755967,229371148,4136268014,2
-0.034374926,9.909866413,1.564295342,239552804,4340457107,2
-0.068371601,9.112497281,1.472437507,265898390,4878134448,2
-0.007205006,8.768732624,1.495391986,260951284,4776874704,2
-0.010300063,9.173056886,1.679885671,214356794,3838265505,2
-0.046978493,9.403198413,1.580883163,233402156,4214314566,2
-0.066724521,8.641445464,1.72197189,204390338,3639418653,2
-0.036250143,8.897803509,1.706591318,207167432,3694053701,2
-0.136556678,8.490313577,1.53703985,244417082,4435875647,2
-0.120783752,10.21393717,1.58388907,239199730,4338510605,2
-0.054901251,8.539553914,1.56900747,239288534,4338239574,2
-0.060645833,8.885632114,1.664859676,216726462,3885235613,2
-0.021685873,9.632172977,1.685067191,212527670,3801204264,2
-0.042051478,9.923717102,1.725534246,203680726,3625322735,2
-0.010103732,11.11725755,1.558840045,242160528,4394227378,2
-0.056945404,9.687516716,1.765401035,194310784,3439718876,2
-0.082694803,9.32247979,1.562542231,241802008,4388966487,2
0.035885342,4.553147047,1.472468591,261870940,4790093584,2
-5.57E-05,0.018951129,1.695601539,206885674,3685594673,2
